intern_id,cgpa,attendance_pct,tasks_completed,deadline_adherence,communication_score,teamwork_rating,initiative_score,adaptability_score,mentor_rating,backlogs,certifications_count,bugs_or_errors,age,gender,department,college_tier,internship_exp_months,overtime_hours,performance_score,performance_label
INT0697,6.49,63.0,7.0,50.8,1.0,3.0,4.0,2.0,2.0,2.0,2.0,8.0,24.0,Female,Finance,Tier 2,6.0,7.0,57.37,Low
INT0668,5.92,49.8,16.0,47.5,5.0,3.0,7.0,2.0,3.0,1.0,3.0,12.0,24.0,Female,Finance,Tier 2,11.0,29.0,72.35,Low
INT0064,8.58,90.5,35.0,70.2,10.0,7.0,8.0,10.0,7.0,0.0,3.0,3.0,27.0,Female,HR,Tier 3,2.0,30.0,132.74,High
INT0534,5.78,41.5,12.0,42.0,6.0,1.0,4.0,5.0,3.0,1.0,1.0,8.0,22.0,Female,HR,Tier 3,6.0,14.0,61.15,Low
INT0067,7.27,85.5,35.0,84.2,7.0,8.0,8.0,9.0,10.0,0.0,6.0,0.0,25.0,Female,Engineering,Tier 3,2.0,12.0,136.75,High
INT0622,6.63,43.2,4.0,59.3,1.0,2.0,3.0,1.0,3.0,2.0,3.0,12.0,23.0,Male,Finance,Tier 3,8.0,2.0,53.16,Low
INT0347,7.09,73.1,25.0,70.0,8.0,6.0,6.0,5.0,6.0,1.0,2.0,6.0,21.0,Male,Data Science,Tier 3,1.0,16.0,103.82,Medium
INT0491,6.82,68.2,20.0,74.0,8.0,6.0,5.0,7.0,7.0,1.0,2.0,8.0,20.0,Male,Marketing,Tier 3,8.0,0.0,99.51,Medium
INT0761,5.58,64.1,8.0,47.1,2.0,7.0,4.0,5.0,5.0,3.0,1.0,14.0,23.0,Female,Data Science,Tier 2,1.0,10.0,58.96,Low
INT0457,6.87,78.2,19.0,62.9,7.0,5.0,7.0,8.0,6.0,1.0,3.0,6.0,22.0,Female,Marketing,Tier 3,4.0,14.0,99.39,Medium
INT0066,8.99,85.1,26.0,91.4,7.0,9.0,7.0,8.0,8.0,1.0,5.0,1.0,24.0,Male,Data Science,Tier 3,3.0,22.0,131.4,High
INT0287,7.44,70.5,21.0,70.0,5.0,5.0,5.0,7.0,7.0,1.0,5.0,7.0,24.0,Male,Engineering,Tier 2,9.0,6.0,99.84,Medium
INT0636,7.27,74.4,6.0,31.6,4.0,3.0,4.0,2.0,1.0,1.0,2.0,13.0,19.0,Male,Marketing,Tier 3,6.0,27.0,60.86,Low
INT0068,9.56,82.7,28.0,97.5,6.0,10.0,10.0,9.0,7.0,0.0,8.0,2.0,20.0,Male,Finance,Tier 3,12.0,14.0,144.15,High
